[medusa-config] ⚠️ redis_url not found. A fake redis instance will be used.
[32minfo[39m:    Using fake Redis
- Initializing models

✔ Models initialized – 14ms
- Initializing plugin models

✔ Plugin models initialized – 24ms
- Initializing strategies

✔ Strategies initialized – 15ms
- Initializing database

✔ Database initialized – 83ms
- Initializing repositories

✔ Repositories initialized – 32ms
- Initializing services

✔ Services initialized – 73ms
- Initializing modules

[33mwarn[39m:    Local Event Bus installed. This is not recommended for production.
✔ Modules initialized – 69ms
- Initializing express

✔ Express intialized – 1ms
- Initializing plugins

[33mwarn[39m:    You don't have Redis configured. Scheduled jobs will not be enabled.
✔ Plugins intialized – 622ms
- Initializing subscribers

✔ Subscribers initialized – 60ms
- Initializing API

✔ API initialized – 379ms
- Initializing defaults

[33mwarn[39m:    You don't have any notification provider plugins installed. You may want to add one to your project.
[33mwarn[39m:    You don't have any taxProviders provider plugins installed. You may want to add one to your project.
✔ Defaults initialized – 983ms
- Initializing search engine indexing

[33mwarn[39m:    No search engine provider was found: make sure to include a search plugin to enable searching
✔ Indexing event emitted – 19ms
- Creating server
✔ Server is ready on port: 9000 – 189ms
::1 - - [14/Jun/2024:09:12:13 +0000] "GET /uploads/1718196594151-3.png HTTP/1.1" 200 22162 "-" "node"
::1 - - [14/Jun/2024:09:12:13 +0000] "GET /uploads/1718193384869-15.png HTTP/1.1" 200 36038 "-" "node"
::1 - - [14/Jun/2024:09:12:15 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [14/Jun/2024:09:34:41 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "Next.js Middleware"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:20 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:22 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:24 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:01:26 +0000] "GET /uploads/1718193384869-15.png HTTP/1.1" 200 36038 "-" "node"
::1 - - [14/Jun/2024:10:01:26 +0000] "GET /uploads/1718193655952-17.png HTTP/1.1" 200 14424 "-" "node"
::1 - - [14/Jun/2024:10:01:26 +0000] "GET /uploads/1718193200426-13.png HTTP/1.1" 200 20157 "-" "node"
::1 - - [14/Jun/2024:10:03:11 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:11 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:11 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:11 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:11 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:11 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:11 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:03:12 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:42 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:08:43 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:53 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:53 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:53 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:53 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:53 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:53 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:53 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /uploads/1718193655952-17.png HTTP/1.1" 200 14424 "-" "node"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /uploads/1718193384869-15.png HTTP/1.1" 200 36038 "-" "node"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /uploads/1718193200426-13.png HTTP/1.1" 200 20157 "-" "node"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /uploads/1718196594151-3.png HTTP/1.1" 200 22162 "-" "node"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /uploads/1718196368738-1.png HTTP/1.1" 200 40051 "-" "node"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /uploads/1718196236291-11.png HTTP/1.1" 200 19048 "-" "node"
::1 - - [14/Jun/2024:10:09:54 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:45 +0000] "GET /uploads/1718193655952-17.png HTTP/1.1" 200 14424 "-" "node"
::1 - - [14/Jun/2024:10:13:46 +0000] "GET /uploads/1718193384869-15.png HTTP/1.1" 200 36038 "-" "node"
::1 - - [14/Jun/2024:10:13:46 +0000] "GET /uploads/1718193200426-13.png HTTP/1.1" 200 20157 "-" "node"
::1 - - [14/Jun/2024:10:13:46 +0000] "GET /uploads/1718196594151-3.png HTTP/1.1" 200 22162 "-" "node"
::1 - - [14/Jun/2024:10:13:46 +0000] "GET /uploads/1718196368738-1.png HTTP/1.1" 200 40051 "-" "node"
::1 - - [14/Jun/2024:10:13:46 +0000] "GET /uploads/1718196236291-11.png HTTP/1.1" 200 19048 "-" "node"
::1 - - [14/Jun/2024:10:13:46 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:13:51 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [14/Jun/2024:10:17:57 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
